tr-a-001,TRENDYOL,Accessories,Apple Watch Series 8,ıııııııı ıııııııııııı Apple Watch Series 8,399.99,10,4.8,350,"Apple Watch Series 8 offers advanced health monitoring, customizable watch faces, and seamless connectivity with your devices.",ıııııııı ıııııııııııı Apple Watch Series 8 ıııııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııııı ııııııııııııııı ıııııııı ıııııııııı ıı ıııııııııı ıııııııı ıııııı ıııı ııııııııııııııııııııı ıııııı ıııııı.,"{\features\"":[\""Heart Rate Monitor\""","\""GPS\""","\""Water Resistant\""]","\""compatibility\"":\""iOS\""","\""colors\"":[\""Black\""","\""Silver\""","\""Gold\""]}""",,,,
tr-a-002,TRENDYOL,Accessories,Sunglasses Oakley Holbrook,ıııııııı ıııııııııııı Oakley Holbrook,149.99,20,4.7,200,Oakley Holbrook Sunglasses feature a classic design with high-definition optics for clear vision and protection.,ıııııııı ıııııııııııı Oakley Holbrook ıııııııııı ıııııııııı ıııııııııııı ıııı ııııııııııııııııııı ıııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııı ıı ıııııııııı ıııııı.,"{\material\"":\""O-Matter Frame\""","\""lens\"":\""Polarized\""","\""colors\"":[\""Tortoise\""","\""Black\""]","\""features\"":\""UV Protection\""}""",,,,,,
tr-a-003,TRENDYOL,Accessories,Rolex Classic Watch,ıııııııı ıııııııııııı Rolex,9999.99,5,4.9,50,Rolex Classic Watch embodies timeless elegance with precision craftsmanship and luxurious materials.,ıııııııı ıııııııııııı Rolex ıııııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııı ıııııııı ıı ıııııııı ıııııııı ıııııı.,"{\material\"":\""Stainless Steel\""","\""movement\"":\""Automatic\""","\""water_resistance\"":\""100m\""","\""features\"":\""Date Display\""}""",,,,,,,
tr-a-004,TRENDYOL,Accessories,Gucci Leather Belt,ıııııııııııı ıııııııı Gucci,249.99,15,4.6,120,"Gucci Leather Belt features premium leather and the iconic Gucci buckle, adding a touch of luxury to any outfit.",ıııııııııııı ıııııııı Gucci ıııııııııı ıııııı ıııııı ıı ıııııııııı ıııııııııııı Gucci ıııııııı ıııııııııııı ıııııııı ıııııııı ıııı ıııı ıııııııııı.,"{\material\"":\""Leather\""","\""sizes\"":[\""S\""","\""M\""","\""L\""]","\""colors\"":[\""Brown\""","\""Black\""]","\""features\"":\""Adjustable Buckle\""}""",,,,
tr-b-001,TRENDYOL,Beauty,L'Orï¿½ï¿½al Paris Revitalift C,ıııııı Revitalift ıııııııııııı ıııııııııı,39.99,40,4.6,220,L'Orï¿½ï¿½al Paris Revitalift Cream helps reduce wrinkles and firm the skin with advanced anti-aging technol,ıııııı Revitalift ıııııııııııı ıııııııııı ıııı ıııııııı ıııııı ıı ııııııııııııııı ıı ıııııı ıııııı ıııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııı ııııııııııııı.,"{\volume\"":\""50ml\""","\""key_ingredients\"":[\""Pro-Retinol\""","\""Hyaluronic Acid\""]","\""skin_type\"":\""All\""","\""usage\"":\""Apply daily on face and neck\""}""",,,,,,
tr-b-002,TRENDYOL,Beauty,Maybelline Fit Me Foundation,ıııııııııııııııııı Maybelline Fit Me,24.99,50,4.5,180,"Maybelline Fit Me Foundation offers a natural finish with buildable coverage, suitable for everyday wear.",ıııııııııııııııııı Maybelline Fit Me ıııııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııııı ııııııııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı.,"{\shade_range\"":\""30 shades\""","\""coverage\"":\""Buildable\""","\""finish\"":\""Matte\""","\""skin_type\"":\""All\""}""",,,,,,,
tr-b-003,TRENDYOL,Beauty,Revlon Super Lustrous Lipstick,ıııı ıııı Revlon Super Lustrous,19.99,45,4.7,250,Revlon Super Lustrous Lipstick provides vibrant colors with a creamy texture and long-lasting wear.,ıııı ıııı Revlon Super Lustrous ııııııııııııııı ıııııııı ıııı ıııııııı ıııııııı ıı ıııııııııııııııı ıııııııııııı ıııııııııı ııııııııııııı.,"{\finish\"":\""Creamy", Satin," Gloss\""","\""colors\"":[\""Red\""","\""Pink\""","\""Nude\""]","\""volume\"":\""3.2g\""}""",,,,
tr-b-004,TRENDYOL,Beauty,Neutrogena Clear Acne Wash,ıııı ıııı ıııııııı Neutrogena Clear,29.99,35,4.4,150,Neutrogena Clear Acne Wash effectively cleanses and prevents breakouts with salicylic acid.,ıııı ıııı ıııııııı Neutrogena Clear ıııı ıııııı ıııııııı ıııııııı ıııı ıııııııııııııı ıııııııı ıı ıııı ıııııııı ııııııııııııı ıııı ıııııııııııııııııı ıııııııı ıııııııııııııı ııııııııııııı.,"{\active_ingredient\"":\""Salicylic Acid\""","\""volume\"":\""200ml\""","\""skin_type\"":\""Oily"," Acne-Prone\""","\""usage\"":\""Use twice daily\""}""",,,,,,
tr-b-005,TRENDYOL,Beauty,Essence Moisturizing Serum,ıııııı ııııııııııııııııııııııı Essence,34.99,30,4.5,180,Essence Moisturizing Serum hydrates the skin deeply with a blend of vitamins and antioxidants.,ıııııı ııııııııııııııııııııııı Essence ıııı ıııııııııııı ıııı ııııııııııııııııııııı ıı ıııııııııııııııııııııııııııııııı ıııı ıııııı ıııııııı ıııııııııı ııııııııııııııı.,"{\volume\"":\""30ml\""","\""ingredients\"":[\""Vitamin C\""","\""Vitamin E\""","\""Green Tea Extract\""]","\""skin_type\"":\""All\""","\""usage\"":\""Apply morning and night before moisturizer\""}""",,,,,
nam-w-001,NAMSHI,Women Fashion,Modern Maxi Dress,ıııııııııııı ıııııııııı ıııııııı,79.99,25,4.6,200,"Modern Maxi Dress features a flowing silhouette with intricate patterns, perfect for elegant occasions.",ıııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııı ıııı ıııııııııııııı ıııııııııııı ıııııııı ııııııııııııııı ıııııııı ııııııııııııııııııııı ıııııı.,"{\material\"":\""Chiffon\""","\""sizes\"":[\""S\""","\""M\""","\""L\""","\""XL\""]","\""colors\"":[\""Red\""","\""Blue\""","\""Green\""]","\""care\"":\""Dry Clean Only\""}""",,
nam-w-002,NAMSHI,Women Fashion,Traditional Abaya,ıııııııııııı ıııııııı,59.99,30,4.7,180,"Traditional Abaya made from high-quality fabric with elegant embroidery, suitable for daily wear.",ıııııııııııı ıııııııı ıııııııııı ıııııı ıııı ıııııııııı ıııı ıııııııııı ıııııııı ıııı ııııııııııııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı.,"{\material\"":\""Silk\""","\""sizes\"":[\""Free Size\""]","\""colors\"":[\""Black\""","\""Navy\""]","\""features\"":\""Embroidered Details\""}""",,,,,,
nam-w-003,NAMSHI,Women Fashion,Casual Tunic Top,ıııııı ıııııııııı ıııııııııı,29.99,40,4.5,220,Casual Tunic Top offers comfort and style with breathable fabric and versatile design.,ıııııı ıııııııııı ıııııııııı ıııııııııı ıı ıııııııııııı ıııı ıııı ıııııııııı ıııııııı ıııııııı ıı ıııııııııı ıııııııııııııı ıııııııııı ııııııııııııı.,"{\material\"":\""Cotton\""","\""sizes\"":[\""XS\""","\""S\""","\""M\""","\""L\""]","\""colors\"":[\""White\""","\""Gray\""","\""Pink\""]","\""care\"":\""Machine Wash Cold\""}""",,
nam-w-004,NAMSHI,Women Fashion,Evening Gown,ıııııııı ıııııııııııı,149.99,15,4.8,100,"Evening Gown features a stunning design with sequins and a fitted waist, perfect for formal events.",ıııııııı ıııııııııııı ıııııııııı ıııııııııı ııııııııııııııııııııı ıııı ııııııııııııı ıı ıııııı ıııııııı ııııııııııııııı ıııııııı ıııııııııııııııııı ıııııııı.,"{\material\"":\""Sequined Fabric\""","\""sizes\"":[\""S\""","\""M\""","\""L\""]","\""colors\"":[\""Silver\""","\""Gold\""]","\""features\"":\""Sequin Embellishments\""}""",,,,
nam-w-005,NAMSHI,Women Fashion,Denim Jacket,ıııııııı ıııııı,89.99,20,4.6,150,"Denim Jacket offers a classic look with a modern twist, featuring distressed details and a comfortable fit.",ıııııııı ıııııı ıııııııııı ıııııııııııı ıııı ıııııııııııı ıııııııı ıııııııııı ııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıı ıııııııı ıııııııı.,"{\material\"":\""Denim\""","\""sizes\"":[\""M\""","\""L\""","\""XL\""]","\""colors\"":[\""Blue\""","\""Black\""]","\""features\"":\""Distressed Details\""}""",,,,
nam-m-001,NAMSHI,Men Fashion,Casual Shirt,ıııııııııııı ıııııııııı,49.99,35,4.5,190,"Casual Shirt made from soft cotton with a slim fit design, suitable for everyday wear.",ıııııııııııı ıııııııııı ıııııııııı ıııııı ıııı ıııııııı ıııııı ıııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı.,"{\material\"":\""Cotton\""","\""sizes\"":[\""M\""","\""L\""","\""XL\""","\""XXL\""]","\""colors\"":[\""White\""","\""Blue\""","\""Gray\""]","\""care\"":\""Machine Wash Cold\""}""",,
nam-m-002,NAMSHI,Men Fashion,Formal Suit,ıııı ıııııııı,299.99,10,4.7,120,"Formal Suit features a tailored fit with premium fabric, ideal for business and formal occasions.",ıııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııı ııııııııııııııı ıııııııı ııııııııııııııııı ıı ııııııııııııııııııııı ıııııııı.,"{\material\"":\""Wool\""","\""sizes\"":[\""40\""","\""42\""","\""44\""","\""46\""]","\""colors\"":[\""Black\""","\""Navy\""]","\""features\"":\""Tailored Fit\""}""",,,
nam-m-003,NAMSHI,Men Fashion,Leather Jacket,ıııııııı ıııııııı,199.99,15,4.8,140,"Leather Jacket offers a rugged look with high-quality leather and durable stitching, perfect for casual outings.",ıııııııı ıııııııı ıııııııııı ıııııııııııııııııııı ıııı ıııııı ıııı ıııııııııı ıııııııı ıı ııııııııııııııııı ıııııııııııı ıııııııııı ııııııııııııııı ııııııııııııııı ıııııııı ıııııı ıı ıııııııııııııı ıııııııııı.,"{\material\"":\""Genuine Leather\""","\""sizes\"":[\""M\""","\""L\""","\""XL\""]","\""colors\"":[\""Black\""","\""Brown\""]","\""features\"":\""Durable Stitching\""}""",,,,
nam-m-004,NAMSHI,Men Fashion,Sports Shorts,ıııııııııııı ıııııııııı,34.99,25,4.6,160,"Sports Shorts provide comfort and flexibility with moisture-wicking fabric, ideal for workouts.",ıııııııııııı ıııııııııı ıııııııııı ıı ııııııııııııııııııııııııı ıııı ıııı ıııııııııı ıııııı ıııııııııı ıııııııııı ııııııııııııııı ııııııııııııııı ıııııııı ıııııııııııııı.,"{\material\"":\""Polyester\""","\""sizes\"":[\""S\""","\""M\""","\""L\""","\""XL\""]","\""colors\"":[\""Black\""","\""Blue\""","\""Green\""]","\""features\"":\""Moisture-Wicking\""}""",,
nam-m-005,NAMSHI,Men Fashion,Casual T-Shirt,ııııııııııııı ıııııııııı,19.99,40,4.4,210,Casual T-Shirt offers a relaxed fit with soft fabric and a variety of colors to choose from.,ııııııııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııı ıı ııııııııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ııııııııııııı.,"{\material\"":\""Cotton\""","\""sizes\"":[\""XS\""","\""S\""","\""M\""","\""L\""","\""XL\""]","\""colors\"":[\""White\""","\""Black\""","\""Red\""","\""Gray\""]","\""care\"":\""Machine Washable\""}"""
nam-k-001,NAMSHI,Kids,Children's T-Shirt,ııııııııııııı ııııııııııııııııı,14.99,50,4.5,180,"Children's T-Shirt made from soft cotton with fun prints, perfect for everyday wear.",ııııııııııııı ııııııııııııııııı ıııııııııı ıııııı ıııı ıııııııı ıııııı ıııı ııııııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı.,"{\material\"":\""Cotton\""","\""sizes\"":[\""S\""","\""M\""","\""L\""","\""XL\""]","\""colors\"":[\""Blue\""","\""Pink\""","\""Yellow\""]","\""features\"":\""Fun Prints\""}""",,
nam-k-002,NAMSHI,Kids,Kids' Denim Jeans,ıııııı ııııııııııııııııı,29.99,35,4.6,160,"Kids' Denim Jeans offer durability and comfort with a flexible fit, suitable for active children.",ıııııı ııııııııııııııııı ıııııııı ıı ıııııııııı ıııı ıııı ıııııııı ııııııııııııııııııııııı ıııııııııı ııııııııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııı.,"{\material\"":\""Denim\""","\""sizes\"":[\""18\""","\""20\""","\""22\""","\""24\""]","\""colors\"":[\""Blue\""","\""Black\""]","\""care\"":\""Machine Wash Cold\""}""",,,
nam-k-003,NAMSHI,Kids,Children's Sneakers,ıııııııııı ııııııııııııııııı,39.99,20,4.7,140,"Children's Sneakers provide support and comfort with breathable materials, perfect for playtime.",ıııııııııı ııııııııııııııııı ıııııııııı ıı ıııııııııı ıııı ıııı ıııııııı ıııııııı ıııııııı ıııııııııı ııııııııııııııı ııııııııııııııı ıııııııı ıııııııı.,"{\material\"":\""Mesh\""","\""sizes\"":[\""1\""","\""2\""","\""3\""","\""4\""]","\""colors\"":[\""White\""","\""Blue\""","\""Red\""]","\""features\"":\""Breathable\""}""",,
nam-k-004,NAMSHI,Kids,Kids' Backpack,ıııııııı ıııııııı ııııııııııııııııı,24.99,25,4.5,150,"Kids' Backpack features colorful designs with ample storage space, perfect for school and outings.",ıııııııı ıııııııı ııııııııııııııııı ıııııııııı ııııııııııııııı ıııııııııııııı ıııı ıııııııı ııııııııııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıı ıııııı ıı ıııııııı.,"{\material\"":\""Polyester\""","\""capacity\"":\""20 liters\""","\""colors\"":[\""Pink\""","\""Blue\""","\""Green\""]","\""features\"":\""Adjustable Straps\""}""",,,,,
nam-k-005,NAMSHI,Kids,Children's Hat,ıııııııı ııııııııııııııııı,12.99,30,4.4,130,"Children's Hat offers sun protection with a stylish design, perfect for outdoor activities.",ıııııııı ııııııııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııı ıııı ıııııııııı ıııııı ıııııııııı ııııııııııııııı ııııııııııııııı ıııııııı ııııııııııııııııııııı ıııııııııı.,"{\material\"":\""Cotton\""","\""sizes\"":\""One Size\""","\""colors\"":[\""White\""","\""Black\""","\""Yellow\""]","\""features\"":\""UV Protection\""}""",,,,,
nam-sb-001,NAMSHI,Shoes & Bags,Men's Leather Boots,ıııııı ıııııııı ıııııııııııı,149.99,20,4.7,180,Men's Leather Boots offer durability and style with premium leather and a comfortable fit.,ıııııı ıııııııı ıııııııııııı ıııııııı ıı ıııııııııııı ıııı ıııı ıııııı ıııııııııı ıı ıııııııı ıııııııı ıııııııııı ııııııııııııı.,"{\material\"":\""Genuine Leather\""","\""sizes\"":[\""40\""","\""42\""","\""44\""","\""46\""]","\""colors\"":[\""Brown\""","\""Black\""]","\""features\"":\""Water-Resistant\""}""",,,
nam-sb-002,NAMSHI,Shoes & Bags,Women's Handbag,ıııııı ıııııııı ıııııııııı,199.99,15,4.8,200,Women's Handbag features elegant design with multiple compartments and high-quality materials.,ıııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııı ıııı ıııııııııı ıııııııııı ıı ıııııııı ıııı ıııııııııı ıııııııı ıııııı.,"{\material\"":\""Leather\""","\""colors\"":[\""Red\""","\""Black\""","\""Beige\""]","\""dimensions\"":\""12x10x5 inches\""","\""features\"":\""Multiple Compartments\""}""",,,,,
nam-sb-003,NAMSHI,Shoes & Bags,Unisex Backpack,ıııııııı ıııııııı ııııııııııııııııı,59.99,25,4.6,160,"Unisex Backpack offers ample storage with durable fabric and a sleek design, suitable for all ages.",ıııııııı ıııııııı ııııııııııııııııı ıııııııı ııııııııııııııııııııı ıııııııı ıııı ıııııııııı ıııııııııııı ıı ıııııııııı ıııııı ıııııııııı ııııııııııııııı ıııııııııı ıııııııı ıııııı ıııııııı.,"{\material\"":\""Nylon\""","\""capacity\"":\""25 liters\""","\""colors\"":[\""Black\""","\""Gray\""","\""Blue\""]","\""features\"":\""Laptop Compartment\""}""",,,,,
nam-sb-004,NAMSHI,Shoes & Bags,Kids' School Bag,ıııııııı ıııııııııı ııııııııııııııııı,34.99,20,4.5,140,Kids' School Bag features fun designs with durable materials and ergonomic straps for comfortable carrying.,ıııııııı ıııııııııı ııııııııııııııııı ıııııııııı ııııııııııııııı ıııııııı ıııı ıııııııı ıııııııııııı ıı ıııııııııııı ıııııııııııııııııı ıııııııı ıııııı ıııııııı ıııııı.,"{\material\"":\""Polyester\""","\""capacity\"":\""15 liters\""","\""colors\"":[\""Pink\""","\""Blue\""","\""Green\""]","\""features\"":\""Ergonomic Straps\""}""",,,,,
nam-j-001,NAMSHI,Jewelry,Gold Necklace,ıııııııııııııı ıııııı,499.99,10,4.9,80,"Gold Necklace crafted from 18k gold with intricate designs, perfect for special occasions.",ıııııııııııııı ıııııı ıııııııııı ıııııı ıııı ıııııı ıııı ıııııııı ıııı ııııııııııııııııııı ıııııııııııııı ııııııııııııııı ıııııııı ııııııııııııııııııııı ıııııı.,"{\material\"":\""18k Gold\""","\""length\"":\""18 inches\""","\""design\"":\""Intricate\""}""",,,,,,,,
nam-j-002,NAMSHI,Jewelry,Silver Ring,ıııııııııııı ıııııııı,79.99,20,4.7,150,"Silver Ring features a minimalist design with a polished finish, suitable for everyday wear.",ıııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııııııııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı.,"{\material\"":\""Sterling Silver\""","\""size_range\"":\""6-12\""","\""finish\"":\""Polished\""}""",,,,,,,,
nam-j-003,NAMSHI,Jewelry,Diamond Earrings,ıııııııııııııı ıııııııııı,999.99,5,4.9,50,Diamond Earrings offer brilliance and elegance with genuine diamonds set in platinum.,ıııııııııııııı ıııııııııı ıııııııııııııııı ıı ıııııııııı ıııı ıııı ııııııııııııııııııı ıııııııııı ıııı ıııı ıııııııııııı ıııııııı ııııııııııııııııııııı ıııııııııı ııııııııııııııı.,"{\material\"":\""Platinum\""","\""diamonds\"":\""0.5ct\""","\""design\"":\""Elegant\""}""",,,,,,,,
nam-j-004,NAMSHI,Jewelry,Beaded Bracelet,ıııııııııııı ıııııııııııııı,59.99,15,4.6,120,"Beaded Bracelet features colorful beads with a secure clasp, perfect for adding a pop of color to any outfit.",ıııııııııııı ıııııııııııııı ıııııııııı ııııııııııııııııı ıııııııııııııı ıııı ıııııı ıııııııı ıııııııı ııııııııııııııı ıııııııı ıııııııııııı ıııııı ıııı ıııı ıııııııııı.,"{\material\"":\""Glass Beads\""","\""size\"":\""Adjustable\""","\""colors\"":[\""Multicolor\""","\""Blue\""","\""Red\""]","\""features\"":\""Secure Clasp\""}""",,,,,
nam-j-005,NAMSHI,Jewelry,Pearl Necklace,ıııııııııııııı ıııııııııııııı,299.99,8,4.8,90,"Pearl Necklace features natural pearls with a timeless design, perfect for elegant ensembles.",ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ııııııııııııııı ıııııııı ııııııııııııı ıııııı.,"{\material\"":\""Natural Pearls\""","\""length\"":\""20 inches\""","\""design\"":\""Timeless\""}""",,,,,,,,
amz-e-006,AMAZON,Electronics,HP Spectre x360 Laptop,ııııııııııııı HP Spectre x360,1399.99,20,4.6,180,"HP Spectre x360 offers a versatile 2-in-1 design with a stunning display, powerful performance, and long battery life.",ııııııııııııı HP Spectre x360 ıııııııııı ıııı ıııı ıııı ıııııııııı ıııı ıııııııı ıııııııııı ııııııııııııııııııııııı ıııııııııııı ıııııııııııııı ıı ıııııı ıııııııııı ıııııııııııı ıııııııııı ııııııııııııı.,"{\processor\"":\""Intel i7\""","\""ram\"":\""16GB\""","\""storage\"":\""1TB SSD\""","\""display\"":\""13.3 inch OLED\""","\""color\"":\""Mystic Black\""}""",,,,,,
amz-e-007,AMAZON,Electronics,Apple MacBook Pro 16,ıııııı ııııııııııııı ıııııı ıııı,2399.99,15,4.8,250,"Apple MacBook Pro 16-inch provides exceptional performance with the M1 Pro chip, a brilliant Retina display, and an extended battery life.",ıııııı ııııııııııııı ıııııı ıııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııı ıııııııııı M1 Proıı ıııııııı ıııııııııı Retina ıııııııııııı ıı ıııııı ıııııııııı ıııııııııııı ıııııııııı ııııııııııııı.,"{\processor\"":\""Apple M1 Pro\""","\""ram\"":\""32GB\""","\""storage\"":\""1TB SSD\""","\""display\"":\""16 inch Retina\""","\""color\"":\""Space Gray\""}""",,,,,,
amz-e-008,AMAZON,Electronics,Samsung Galaxy Watch 5,Samsung Galaxy Watch 5,299.99,30,4.7,200,"Samsung Galaxy Watch 5 offers advanced health tracking features, a sleek design, and seamless integration with Android devices.",Samsung Galaxy Watch 5 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿,"{\features\"":[\""Heart Rate Monitor\""","\""GPS\""","\""Sleep Tracking\""]","\""battery_life\"":\""48 hours\""","\""compatibility\"":\""Android\""}""",,,,,,
amz-e-009,AMAZON,Electronics,Bose QuietComfort Earbuds,Bose QuietComfort Earbuds,279.99,25,4.8,220,"Bose QuietComfort Earbuds provide superior noise cancellation, high-fidelity sound, and comfortable fit for all-day use.",Bose QuietComfort Earbuds ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"{\connectivity\"":\""Bluetooth 5.1\""","\""battery_life\"":\""6 hours\""","\""color\"":\""Black\""}""",,,,,,,,
amz-e-010,AMAZON,Electronics,Canon PIXMA TR8520 Printer,ıııııııııııı Canon PIXMA TR8520,199.99,20,4.5,150,"Canon PIXMA TR8520 Printer offers wireless printing, scanning, copying, and faxing with high-quality output.",ıııııııııııı Canon PIXMA TR8520 ıııııııııııı ıııııı ııııııııııııııı ıııııııııı ıııııı ıı ıııııı ıııı ıııııııııı ıııı ıııııııııı ıııııııı ıııı ıııııııııı ııııııııııııı.,"{\functions\"":[\""Print\""","\""Scan\""","\""Copy\""","\""Fax\""]","\""connectivity\"":\""Wi-Fi"," Bluetooth\""","\""color\"":\""White\""}""",,,,
amz-e-011,AMAZON,Electronics,Sony PlayStation 5,Sony PlayStation 5,499.99,10,4.9,500,"Sony PlayStation 5 delivers next-gen gaming experiences with stunning graphics, ultra-fast loading, and a vast game library.",Sony PlayStation 5 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"{\console_type\"":\""Home\""","\""storage\"":\""825GB SSD\""","\""connectivity\"":\""Wi-Fi 6\""","\""color\"":\""White\""}""",,,,,,,
amz-e-012,AMAZON,Electronics,Dell UltraSharp Monitor,ıııııııııııııı Dell UltraSharp,399.99,18,4.7,210,"Dell UltraSharp Monitor features a 27-inch 4K display, vibrant colors, and ergonomic design for enhanced productivity.",ıııııııııııııı Dell UltraSharp ıııııııııı ıııııııı ıııııııııı ıııı ıııııııııı 4Kıı ııııııııııııııı ıııııııı ıı ıııııııııı ıııııııııııııııııı ıııııııı ıııııııııııı ııııııııııııııııı ıııııı.,"{\size\"":\""27 inch\""","\""resolution\"":\""4K\""","\""panel_type\"":\""IPS\""","\""connectivity\"":\""HDMI"," DisplayPort\""}""",,,,,,
amz-e-013,AMAZON,Electronics,GoPro HERO11 Black,ıııııııı GoPro HERO11 Black,499.99,12,4.8,340,"GoPro HERO11 Black is the latest action camera with 5K video recording, advanced stabilization, and waterproof design.",ıııııııı GoPro HERO11 Black ıııııııııııııııı ıııııııııııı ıııııııı ıııı ıııııı ıııııııııı ııKıı ıııııııııı ıııııııııııııı ıı ıııııııııı ıııııııı ıııııı.,"{\video_resolution\"":\""5K\""","\""stabilization\"":\""HyperSmooth\""","\""waterproof_depth\"":\""33ft\""}""",,,,,,,,
amz-e-014,AMAZON,Electronics,Microsoft Surface Pro 8,ıııııııııııııııııııı Surface Pro 8,999.99,10,4.7,190,"Microsoft Surface Pro 8 combines the power of a laptop with the flexibility of a tablet, featuring a detachable keyboard and touch screen.",ıııııııııııııııııııı Surface Pro 8 ıııııııı ıııı ııııııııııııı ıııı ıııı ııııııııııııııııııııııııı ıııı ıııııııı ıııııııııı ııııııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııı ıı ıııııııı ıııııııııı ıııııııı ıııııı.,"{\processor\"":\""Intel i7\""","\""ram\"":\""16GB\""","\""storage\"":\""512GB SSD\""","\""display\"":\""13 inch PixelSense\""","\""color\"":\""Platinum\""}""",,,,,,
amz-e-015,AMAZON,Electronics,Amazon Echo Dot 5th Gen,Amazon Echo Dot ï¿½ï¿½ï¿½,49.99,40,4.6,310,"Amazon Echo Dot 5th Gen is a smart speaker with Alexa, offering voice control for your smart home, music, and more.",Amazon Echo Dot ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ Alexa ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"{\connectivity\"":\""Wi-Fi"," Bluetooth\""","\""features\"":[\""Voice Control\""","\""Smart Home Integration\""]","\""color\"":\""Charcoal\""}""",,,,,,
